ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2017-10-11,527.2482932833816,-923.8553765819101,1720.3353891222052,527.2482932833816,527.2482932833816,-0.20020017530860734,-0.20020017530860734,-0.20020017530860734,0.0219295239195465,0.0219295239195465,0.0219295239195465,-0.22212969922815384,-0.22212969922815384,-0.22212969922815384,0.0,0.0,0.0,421.6930925368846
2017-10-13,522.9294504663635,-303.7056476658291,2261.7341401217254,522.9294504663635,522.9294504663635,0.8368191527167688,0.8368191527167688,0.8368191527167688,1.1327216263969386,1.1327216263969386,1.1327216263969386,-0.29590247368016986,-0.29590247368016986,-0.29590247368016986,0.0,0.0,0.0,960.5268301362713
2017-10-14,520.7700290578548,-769.9492394996518,1888.5279060655369,520.7700290578548,520.7700290578548,0.15035400259745357,0.15035400259745357,0.15035400259745357,0.4782131848455715,0.4782131848455715,0.4782131848455715,-0.32785918224811794,-0.32785918224811794,-0.32785918224811794,0.0,0.0,0.0,599.0698873594954
2017-10-15,518.6106076493455,-926.1527955471433,1876.7033782690037,518.6106076493455,518.6106076493455,-0.11532538513814372,-0.11532538513814372,-0.11532538513814372,0.24146540850341175,0.24146540850341175,0.24146540850341175,-0.35679079364155547,-0.35679079364155547,-0.35679079364155547,0.0,0.0,0.0,458.801639585458
2017-10-17,514.2917648323271,-991.8466423137351,1642.6154625573315,514.2917648323271,514.2917648323271,-0.503610396966103,-0.503610396966103,-0.503610396966103,-0.09667691878930157,-0.09667691878930157,-0.09667691878930157,-0.40693347817680126,-0.40693347817680126,-0.40693347817680126,0.0,0.0,0.0,255.28908498872116
2017-10-20,507.8135006068003,-552.9887440399732,2196.800598292011,507.8135006068003,507.8135006068003,0.6634571805387564,0.6634571805387564,0.6634571805387564,1.1327216263947009,1.1327216263947009,1.1327216263947009,-0.4692644458559445,-0.4692644458559445,-0.4692644458559445,0.0,0.0,0.0,844.726013958904
2017-10-21,505.654079198291,-804.6437107021627,1929.2245875324259,505.654079198291,505.654079198291,-0.010166928219344895,-0.010166928219344895,-0.010166928219344895,0.4782131848425479,0.4782131848425479,0.4782131848425479,-0.4883801130618929,-0.4883801130618929,-0.4883801130618929,0.0,0.0,0.0,500.5131304712631
2017-11-02,479.7410821469165,-1974.6431688568891,668.5750604043071,479.7410821469165,479.7410821469165,-2.3229159444381384,-2.3229159444381384,-2.3229159444381384,-1.6105899333828182,-1.6105899333828182,-1.6105899333828182,-0.7123260110553201,-0.7123260110553201,-0.7123260110553201,0.0,0.0,0.0,-634.6571267741625
2017-11-03,477.5816657259682,-634.0731597318387,1980.0608438215504,477.58166572596815,477.58166572596815,0.409971290153316,0.409971290153316,0.409971290153316,1.132721626393244,1.132721626393244,1.132721626393244,-0.7227503362399281,-0.7227503362399281,-0.7227503362399281,0.0,0.0,0.0,673.3764373772132
2017-11-09,464.62516720028094,-1948.4414782658623,690.4692875254202,464.62516720028094,464.62516720028094,-2.3056506524739726,-2.3056506524739726,-2.3056506524739726,-1.6105899333829985,-1.6105899333829985,-1.6105899333829985,-0.695060719090974,-0.695060719090974,-0.695060719090974,0.0,0.0,0.0,-606.6381527108754
2017-11-11,460.3063343583853,-918.1200404910132,1701.4302537661806,460.3063343583853,460.3063343583853,-0.16820916629877547,-0.16820916629877547,-0.16820916629877547,0.47821318484476355,0.47821318484476355,0.47821318484476355,-0.646422351143539,-0.646422351143539,-0.646422351143539,0.0,0.0,0.0,382.87858961391595
2017-11-17,447.3498358326976,-659.9204353971469,2073.4914434708026,447.3498358326976,447.3498358326976,0.7139187868764774,0.7139187868764774,0.7139187868764774,1.132721626396191,1.132721626396191,1.132721626396191,-0.4188028395197136,-0.4188028395197136,-0.4188028395197136,0.0,0.0,0.0,766.7212879397683
2017-11-19,443.0310029908015,-912.7728681140293,1775.6840152658988,443.0310029908015,443.0310029908015,-0.09692067316888475,-0.09692067316888475,-0.09692067316888475,0.24146540850589843,0.24146540850589843,0.24146540850589843,-0.3383860816747832,-0.3383860816747832,-0.3383860816747832,0.0,0.0,0.0,400.0921399462468
2017-11-20,440.8715865698542,-1186.126504178904,1483.7541050645032,440.8715865698542,440.8715865698542,-0.46901885817848354,-0.46901885817848354,-0.46901885817848354,-0.1670628914943422,-0.1670628914943422,-0.1670628914943422,-0.3019559666841414,-0.3019559666841414,-0.3019559666841414,0.0,0.0,0.0,234.0944984335247
2017-11-21,438.7121701489059,-1032.607631047804,1648.2712926128092,438.7121701489059,438.7121701489059,-0.3660526370213547,-0.3660526370213547,-0.3660526370213547,-0.09667691878537688,-0.09667691878537688,-0.09667691878537688,-0.26937571823597783,-0.26937571823597783,-0.26937571823597783,0.0,0.0,0.0,278.12042337253763
2017-11-22,436.5527537279581,-958.9036592125863,1796.9523150849864,436.552753727958,436.552753727958,-0.21959988053118518,-0.21959988053118518,-0.21959988053118518,0.021929523917248672,0.021929523917248672,0.021929523917248672,-0.2415294044484339,-0.2415294044484339,-0.2415294044484339,0.0,0.0,0.0,340.6858211637386
2017-11-24,432.6648769909017,-464.7868709767198,2178.454711990167,432.6648769909017,432.6648769909017,0.9298435940823329,0.9298435940823329,0.9298435940823329,1.1327216263983568,1.1327216263983568,1.1327216263983568,-0.20287803231602397,-0.20287803231602397,-0.20287803231602397,0.0,0.0,0.0,834.9755412453121
2017-11-25,430.72093862237324,-774.9654529075161,1914.0369195057788,430.72093862237324,430.72093862237324,0.2851586165652982,0.2851586165652982,0.2851586165652982,0.47821318484661246,0.47821318484661246,0.47821318484661246,-0.19305456828131415,-0.19305456828131415,-0.19305456828131415,0.0,0.0,0.0,553.5447256056359
2017-11-27,426.83306188531657,-1041.577898848127,1591.7956491815776,426.83306188531657,426.83306188531657,-0.36036978064864256,-0.36036978064864256,-0.36036978064864256,-0.16706289149789785,-0.16706289149789785,-0.16706289149789785,-0.1933068891507447,-0.1933068891507447,-0.1933068891507447,0.0,0.0,0.0,273.01532500011655
2017-11-29,422.9451851482602,-1055.9069982100784,1669.9942937623932,422.9451851482602,422.9451851482602,-0.19667159637157927,-0.19667159637157927,-0.19667159637157927,0.021929523917126548,0.021929523917126548,0.021929523917126548,-0.21860112028870585,-0.21860112028870585,-0.21860112028870585,0.0,0.0,0.0,339.76388040747867
2017-12-06,409.3376165685617,-1086.2536902438264,1616.6837049352164,409.3376165685617,409.3376165685617,-0.3818084820602443,-0.3818084820602443,-0.3818084820602443,0.021929523919220317,0.021929523919220317,0.021929523919220317,-0.40373800597946446,-0.40373800597946446,-0.40373800597946446,0.0,0.0,0.0,253.04904253636084
2017-12-08,405.4497398315051,-657.4898158369508,2052.086830514233,405.4497398315051,405.4497398315051,0.6927983951304615,0.6927983951304615,0.6927983951304615,1.1327216263969,1.1327216263969,1.1327216263969,-0.4399232312664385,-0.4399232312664385,-0.4399232312664385,0.0,0.0,0.0,686.344668892835
2017-12-12,397.67398635739204,-1146.6744753669172,1589.3719346643134,397.67398635739204,397.67398635739204,-0.5165966654564651,-0.5165966654564651,-0.5165966654564651,-0.09667691878847451,-0.09667691878847451,-0.09667691878847451,-0.41991974666799065,-0.41991974666799065,-0.41991974666799065,0.0,0.0,0.0,192.2369310663835
2017-12-13,395.7300479888638,-1027.1774444195596,1611.5674477962848,395.7300479888638,395.7300479888638,-0.3690934202596462,-0.3690934202596462,-0.3690934202596462,0.02192952391831582,0.02192952391831582,0.02192952391831582,-0.39102294417796196,-0.39102294417796196,-0.39102294417796196,0.0,0.0,0.0,249.66869107714015
2017-12-17,387.9542945147505,-845.6545904360734,1748.5469209763057,387.9542945147505,387.9542945147505,0.06021938197844176,0.06021938197844176,0.06021938197844176,0.24146540850932788,0.24146540850932788,0.24146540850932788,-0.18124602653088612,-0.18124602653088612,-0.18124602653088612,0.0,0.0,0.0,411.3166623663111
2017-12-23,378.12992287663883,-529.4335013496176,1949.8160324195082,378.12992287663883,378.12992287663883,0.7476974064690987,0.7476974064690987,0.7476974064690987,0.4782131848458044,0.4782131848458044,0.4782131848458044,0.26948422162329416,0.26948422162329416,0.26948422162329416,0.0,0.0,0.0,660.856685519862
2018-01-08,351.9315985083401,-1234.9426142844998,1399.648861516332,351.9315985083401,351.9315985083401,-0.8279264006641819,-0.8279264006641819,-0.8279264006641819,-0.16706289149582576,-0.16706289149582576,-0.16706289149582576,-0.6608635091683561,-0.6608635091683561,-0.6608635091683561,0.0,0.0,0.0,60.558136875338114
2018-01-12,345.3820174162654,-1003.8941865324397,1672.7398758120846,345.3820174162654,345.3820174162654,-0.1584925494319288,-0.1584925494319288,-0.1584925494319288,1.1327216263991713,1.1327216263991713,1.1327216263991713,-1.2912141758311004,-1.2912141758311004,-1.2912141758311004,0.0,0.0,0.0,290.64154094801864
2018-01-15,340.4698315972096,-1562.2109458207826,1071.409769812467,340.4698315972096,340.4698315972096,-1.7438209364058606,-1.7438209364058606,-1.7438209364058606,-0.1670628914993815,-0.1670628914993815,-0.1670628914993815,-1.5767580449064789,-1.5767580449064789,-1.5767580449064789,0.0,0.0,0.0,-253.24858895658207
2018-01-21,330.64545995909765,-1267.5354695935468,1320.5322262091331,330.64545995909765,330.64545995909765,-0.9107004903804623,-0.9107004903804623,-0.9107004903804623,0.24146540850708986,0.24146540850708986,0.24146540850708986,-1.152165898887552,-1.152165898887552,-1.152165898887552,0.0,0.0,0.0,29.526477432273907
2018-01-30,315.9089025019297,-269.4349786862305,2345.615724823884,315.9089025019297,315.9089025019297,2.210580352051416,2.210580352051416,2.210580352051416,-0.09667691878654183,-0.09667691878654183,-0.09667691878654183,2.3072572708379577,2.3072572708379577,2.3072572708379577,0.0,0.0,0.0,1014.2509154108218
2018-02-09,299.5349497717431,1235.4031951748143,3905.148580421285,299.5349497717431,299.5349497717431,7.522701715147506,7.522701715147506,7.522701715147506,1.1327216263946236,1.1327216263946236,1.1327216263946236,6.389980088752882,6.389980088752882,6.389980088752882,0.0,0.0,0.0,2552.8470301662564
2018-02-12,294.62276395268725,875.0362784048968,3646.3146916126193,294.62276395268725,294.62276395268725,6.521366734463896,6.521366734463896,6.521366734463896,-0.16706289150044482,-0.16706289150044482,-0.16706289150044482,6.688429625964342,6.688429625964342,6.688429625964342,0.0,0.0,0.0,2215.965856009551
2018-02-17,286.43578758759395,701.9748245830621,3354.68107442103,286.43578758759395,286.43578758759395,6.345576792937029,6.345576792937029,6.345576792937029,0.47821318484530373,0.47821318484530373,0.47821318484530373,5.867363608091727,5.867363608091727,5.867363608091727,0.0,0.0,0.0,2104.0360739700704
2018-02-21,279.88620649551905,107.44029090490871,2793.310019382261,279.88620649551905,279.88620649551905,4.24911695312393,4.24911695312393,4.24911695312393,0.021929523917745164,0.021929523917745164,0.021929523917745164,4.227187429206185,4.227187429206185,4.227187429206185,0.0,0.0,0.0,1469.155431461174
2018-03-03,274.04618404657407,-1232.018190723727,1652.3639883297285,274.04618404657407,274.04618404657407,-0.1646280060259443,-0.1646280060259443,-0.1646280060259443,0.47821318484376224,0.47821318484376224,0.47821318484376224,-0.6428411908697065,-0.6428411908697065,-0.6428411908697065,0.0,0.0,0.0,228.93050720796762
2018-03-07,271.710175066996,-1507.0493059681062,1174.0084023568836,271.710175066996,271.710175066996,-1.7032156925685036,-1.7032156925685036,-1.7032156925685036,0.021929523917500915,0.021929523917500915,0.021929523917500915,-1.7251452164860046,-1.7251452164860046,-1.7251452164860046,0.0,0.0,0.0,-191.07085893764693
2018-03-08,271.1261728221015,-1903.9424523580285,661.2842624741402,271.1261728221015,271.1261728221015,-3.479494680439641,-3.479494680439641,-3.479494680439641,-1.6105899333840135,-1.6105899333840135,-1.6105899333840135,-1.8689047470556277,-1.8689047470556277,-1.8689047470556277,0.0,0.0,0.0,-672.2559032403594
2018-03-09,270.542170577207,-1297.0888011960824,1376.4989333235849,270.542170577207,270.542170577207,-0.829013804496957,-0.829013804496957,-0.829013804496957,1.1327216263961137,1.1327216263961137,1.1327216263961137,-1.961735430893071,-1.961735430893071,-1.961735430893071,0.0,0.0,0.0,46.25897647013191
2018-03-13,268.20616159762903,-1686.4959904648172,1145.285842697366,268.20616159762903,268.20616159762903,-1.9665290433912899,-1.9665290433912899,-1.9665290433912899,-0.09667691878822998,-0.09667691878822998,-0.09667691878822998,-1.8698521246030597,-1.8698521246030597,-1.8698521246030597,0.0,0.0,0.0,-259.2290448006061
2018-03-14,267.62215935273446,-1568.0444487229258,1156.935695294514,267.62215935273446,267.62215935273446,-1.7276555838739733,-1.7276555838739733,-1.7276555838739733,0.021929523916596194,0.021929523916596194,0.021929523916596194,-1.74958510779057,-1.74958510779057,-1.74958510779057,0.0,0.0,0.0,-194.73675862142753
2018-03-18,265.2861503731565,-1368.788421459073,1408.013990269639,265.2861503731565,265.2861503731565,-0.7902930943548214,-0.7902930943548214,-0.7902930943548214,0.2414654085100624,0.2414654085100624,0.2414654085100624,-1.031758502864884,-1.031758502864884,-1.031758502864884,0.0,0.0,0.0,55.632337705276186
2018-03-25,261.19813465889484,-946.1851606983748,1768.8450254236088,261.19813465889484,261.19813465889484,0.5250453105732459,0.5250453105732459,0.5250453105732459,0.24146540851300596,0.24146540851300596,0.24146540851300596,0.28357990206023986,0.28357990206023986,0.28357990206023986,0.0,0.0,0.0,398.33899039202674
2018-03-26,260.6141324140004,-1023.9363884979011,1637.7966667065682,260.6141324140004,260.6141324140004,0.2374153078916229,0.2374153078916229,0.2374153078916229,-0.16706289149837272,-0.16706289149837272,-0.16706289149837272,0.40447819938999563,0.40447819938999563,0.40447819938999563,0.0,0.0,0.0,322.48791690197845
2018-03-27,260.03013729995246,-954.7896054885429,1756.8053293531002,260.03013729995246,260.03013729995246,0.40357481350769203,0.40357481350769203,0.40357481350769203,-0.09667691878593404,-0.09667691878593404,-0.09667691878593404,0.5002517322936261,0.5002517322936261,0.5002517322936261,0.0,0.0,0.0,364.9717514671603
2018-04-04,255.3581763875686,-970.6634637875727,1703.9973213765388,255.3581763875686,255.3581763875686,0.3944640876258141,0.3944640876258141,0.3944640876258141,0.02192952392066161,0.02192952392066161,0.02192952392066161,0.3725345637051525,0.3725345637051525,0.3725345637051525,0.0,0.0,0.0,356.0878064540825
2018-04-12,250.68621547518495,-1725.4090620481422,930.0195457238793,250.68621547518495,250.68621547518495,-2.1673685391421955,-2.1673685391421955,-2.1673685391421955,-1.610589933383916,-1.610589933383916,-1.610589933383916,-0.5567786057582793,-0.5567786057582793,-0.5567786057582793,0.0,0.0,0.0,-292.6432011423523
2018-04-21,245.43025944875316,-1250.0489675824151,1524.170960327373,245.43025944875316,245.43025944875316,-0.5124118544256271,-0.5124118544256271,-0.5124118544256271,0.47821318484628506,0.47821318484628506,0.47821318484628506,-0.990625039271912,-0.990625039271912,-0.990625039271912,0.0,0.0,0.0,119.66888507245477
2018-04-23,244.26226922065715,-1419.0153503584745,1301.7343096325178,244.26226922065715,244.26226922065715,-1.1231931020052042,-1.1231931020052042,-1.1231931020052042,-0.16706289149833062,-0.16706289149833062,-0.16706289149833062,-0.9561302105068736,-0.9561302105068736,-0.9561302105068736,0.0,0.0,0.0,-30.091426648123058
2018-05-06,236.67033273803358,-1228.9968031546787,1483.875497014896,236.67033273803358,236.67033273803358,-0.3173565458364955,-0.3173565458364955,-0.3173565458364955,0.2414654085109299,0.2414654085109299,0.2414654085109299,-0.5588219543474254,-0.5588219543474254,-0.5588219543474254,0.0,0.0,0.0,161.5614534383172
2018-05-07,236.08633762398554,-1334.469124345501,1395.585660674992,236.08633762398554,236.08633762398554,-0.7198685556163851,-0.7198685556163851,-0.7198685556163851,-0.16706289149630071,-0.16706289149630071,-0.16706289149630071,-0.5528056641200845,-0.5528056641200845,-0.5528056641200845,0.0,0.0,0.0,66.13520675784484
2018-05-08,235.5023425099377,-1302.2523000392935,1427.7977347219442,235.5023425099377,235.5023425099377,-0.6477268030759794,-0.6477268030759794,-0.6477268030759794,-0.0966769187828958,-0.0966769187828958,-0.0966769187828958,-0.5510498842930835,-0.5510498842930835,-0.5510498842930835,0.0,0.0,0.0,82.96116307907143
2018-05-11,233.75035716779377,-983.7724135024299,1651.7911656601455,233.75035716779377,233.75035716779377,0.5679728932393564,0.5679728932393564,0.5679728932393564,1.1327216263938373,1.1327216263938373,1.1327216263938373,-0.5647487331544809,-0.5647487331544809,-0.5647487331544809,0.0,0.0,0.0,366.5142238241185
2018-05-12,233.16636260554637,-1234.7486480159419,1591.0973566156745,233.16636260554637,233.16636260554637,-0.09483450690703882,-0.09483450690703882,-0.09483450690703882,0.47821318484511016,0.47821318484511016,0.47821318484511016,-0.5730476917521491,-0.5730476917521491,-0.5730476917521491,0.0,0.0,0.0,211.05414558054156
2018-05-13,232.58236804329906,-1181.7499411872282,1601.6736913593318,232.58236804329906,232.58236804329906,-0.34039071997223325,-0.34039071997223325,-0.34039071997223325,0.24146540850442388,0.24146540850442388,0.24146540850442388,-0.5818561284766571,-0.5818561284766571,-0.5818561284766571,0.0,0.0,0.0,153.41348833219357
2018-05-14,231.99837348105174,-1257.6522877726102,1451.6849368375194,231.99837348105177,231.99837348105177,-0.7574636658288645,-0.7574636658288645,-0.7574636658288645,-0.16706289149985634,-0.16706289149985634,-0.16706289149985634,-0.590400774329008,-0.590400774329008,-0.590400774329008,0.0,0.0,0.0,56.26803503776027
2018-05-15,231.41437891880435,-1345.1131694494698,1342.1252115517448,231.41437891880435,231.41437891880435,-0.6946602993141877,-0.6946602993141877,-0.6946602993141877,-0.09667691878850848,-0.09667691878850848,-0.09667691878850848,-0.5979833805256792,-0.5979833805256792,-0.5979833805256792,0.0,0.0,0.0,70.65999719346087
2018-05-18,229.66239523206244,-938.6051420791615,1724.5924124054236,229.66239523206244,229.66239523206244,0.5230471867138422,0.5230471867138422,0.5230471867138422,1.1327216263946185,1.1327216263946185,1.1327216263946185,-0.6096744396807763,-0.6096744396807763,-0.6096744396807763,0.0,0.0,0.0,349.7866649521552
2018-05-19,229.078400669815,-1140.7663981218493,1611.1589669635791,229.078400669815,229.078400669815,-0.13061640634278432,-0.13061640634278432,-0.13061640634278432,0.47821318484208647,0.47821318484208647,0.47821318484208647,-0.6088295911848709,-0.6088295911848709,-0.6088295911848709,0.0,0.0,0.0,199.1570032035713
2018-05-28,223.82244960958894,-1250.0954227788181,1421.8384771574808,223.82244960958894,223.82244960958894,-0.7018472559384494,-0.7018472559384494,-0.7018472559384494,-0.16706289149893164,-0.16706289149893164,-0.16706289149893164,-0.5347843644395178,-0.5347843644395178,-0.5347843644395178,0.0,0.0,0.0,66.73327753367707
2018-06-05,219.1504931116103,-1310.718999251084,1446.4676178719092,219.1504931116103,219.1504931116103,-0.7048820154342124,-0.7048820154342124,-0.7048820154342124,-0.09667691878259183,-0.09667691878259183,-0.09667691878259183,-0.6082050966516206,-0.6082050966516206,-0.6082050966516206,0.0,0.0,0.0,64.67525184369696
2018-06-13,214.47853661363143,-1294.0566053269026,1356.2949945423857,214.47853661363143,214.47853661363143,-0.8564038215785817,-0.8564038215785817,-0.8564038215785817,0.021929523917092797,0.021929523917092797,0.021929523917092797,-0.8783333454956744,-0.8783333454956744,-0.8783333454956744,0.0,0.0,0.0,30.798298211135705
2018-06-25,207.47060186666346,-1258.5877996201493,1439.3082963374557,207.47060186666346,207.47060186666346,-0.9601433758503736,-0.9601433758503736,-0.9601433758503736,-0.1670628914988896,-0.1670628914988896,-0.1670628914988896,-0.7930804843514839,-0.7930804843514839,-0.7930804843514839,0.0,0.0,0.0,8.269077800696389
2018-06-26,206.88660730441603,-1235.8359490565836,1474.5579032707737,206.88660730441603,206.88660730441603,-0.8415099041174077,-0.8415099041174077,-0.8415099041174077,-0.09667691878568946,-0.09667691878568946,-0.09667691878568946,-0.744832985331718,-0.744832985331718,-0.744832985331718,0.0,0.0,0.0,32.789478228501125
2018-06-30,204.55062905542673,-1078.4426910466552,1438.787321631948,204.55062905542673,204.55062905542673,-0.058225852427702895,-0.058225852427702895,-0.058225852427702895,0.4782131848431274,0.4782131848431274,0.4782131848431274,-0.5364390372708303,-0.5364390372708303,-0.5364390372708303,0.0,0.0,0.0,192.64049431405167
2018-07-01,203.9666344931794,-1217.4832865343965,1484.9032587921736,203.9666344931794,203.9666344931794,-0.2463437177217576,-0.2463437177217576,-0.2463437177217576,0.24146540850723458,0.24146540850723458,0.24146540850723458,-0.4878091262289921,-0.4878091262289921,-0.4878091262289921,0.0,0.0,0.0,153.72073546093472
2018-07-08,199.87867255744808,-1065.1628478475977,1547.6516519607394,199.87867255744808,199.87867255744808,-0.09045293674792243,-0.09045293674792243,-0.09045293674792243,0.24146540851017823,0.24146540851017823,0.24146540851017823,-0.3319183452581006,-0.3319183452581006,-0.3319183452581006,0.0,0.0,0.0,181.79905963135053
2018-07-09,199.29467799520066,-1235.0643619981006,1482.264641775756,199.29467799520066,199.29467799520066,-0.5122293307268175,-0.5122293307268175,-0.5122293307268175,-0.1670628915008776,-0.1670628915008776,-0.1670628915008776,-0.34516643922593987,-0.34516643922593987,-0.34516643922593987,0.0,0.0,0.0,97.21009846830242
2018-07-20,192.87073781047988,-1133.0916355472748,1627.7334163551725,192.87073781047988,192.87073781047988,0.27523451523258713,0.27523451523258713,0.27523451523258713,1.13272162639838,1.13272162639838,1.13272162639838,-0.8574871111657929,-0.8574871111657929,-0.8574871111657929,0.0,0.0,0.0,245.9554218342987
2018-07-23,191.11875412373786,-1276.8906362618682,1297.153542023407,191.11875412373786,191.11875412373786,-1.113171710412236,-1.113171710412236,-1.113171710412236,-0.16706289149884748,-0.16706289149884748,-0.16706289149884748,-0.9461088189133883,-0.9461088189133883,-0.9461088189133883,0.0,0.0,0.0,-21.629236296039007
2018-07-29,187.6147867502538,-1324.1668442611242,1484.2026162507032,187.6147867502538,187.6147867502538,-0.5565963354809362,-0.5565963354809362,-0.5565963354809362,0.2414654085067776,0.2414654085067776,0.2414654085067776,-0.7980617439877139,-0.7980617439877139,-0.7980617439877139,0.0,0.0,0.0,83.18908396302523
2018-07-31,186.44679762575907,-1355.3967932701512,1402.8839059615211,186.44679762575907,186.44679762575907,-0.7435288162371424,-0.7435288162371424,-0.7435288162371424,-0.09667691878649104,-0.09667691878649104,-0.09667691878649104,-0.6468518974506514,-0.6468518974506514,-0.6468518974506514,0.0,0.0,0.0,47.818230895872375
2018-08-06,182.94283025227517,-1135.662976892181,1587.046589931116,182.9428302522752,182.9428302522752,-0.18592463072508586,-0.18592463072508586,-0.18592463072508586,-0.16706289149681758,-0.16706289149681758,-0.16706289149681758,-0.018861739228268254,-0.018861739228268254,-0.018861739228268254,0.0,0.0,0.0,148.92925209381883
2018-08-09,181.190846565533,-1408.7792673481745,1248.5966102099399,181.190846565533,181.190846565533,-1.320972705275837,-1.320972705275837,-1.320972705275837,-1.610589933383562,-1.610589933383562,-1.610589933383562,0.2896172281077247,0.2896172281077247,0.2896172281077247,0.0,0.0,0.0,-58.15731619335825
2018-08-12,179.43886287879099,-961.3400882413962,1599.2592795051498,179.43886287879099,179.43886287879099,0.75813144117032,0.75813144117032,0.75813144117032,0.24146540850515838,0.24146540850515838,0.24146540850515838,0.5166660326651615,0.5166660326651615,0.5166660326651615,0.0,0.0,0.0,315.4771065950522
2018-09-02,167.17497707159686,-1199.0407555090676,1479.6199175527352,167.17497707159686,167.17497707159686,-0.25305874333459055,-0.25305874333459055,-0.25305874333459055,0.2414654085112075,0.2414654085112075,0.2414654085112075,-0.494524151845798,-0.494524151845798,-0.494524151845798,0.0,0.0,0.0,124.86988745686956
2018-09-12,161.33503144912348,-1248.5119825420647,1538.451230719323,161.33503144912348,161.33503144912348,-0.22978325871344119,-0.22978325871344119,-0.22978325871344119,0.021929523918371663,0.021929523918371663,0.021929523918371663,-0.2517127826318129,-0.2517127826318129,-0.2517127826318129,0.0,0.0,0.0,124.26294217810836
2018-09-15,159.58304776238145,-1020.7405115894932,1551.3569976077627,159.58304776238145,159.58304776238145,0.4479210511727643,0.4479210511727643,0.4479210511727643,0.478213184848233,0.478213184848233,0.478213184848233,-0.030292133675468513,-0.030292133675468513,-0.030292133675468513,0.0,0.0,0.0,231.0636542654608
2018-09-16,158.99905320013406,-1170.8041876084883,1541.2728922438373,158.99905320013406,158.99905320013406,0.2849611133592715,0.2849611133592715,0.2849611133592715,0.24146540850764514,0.24146540850764514,0.24146540850764514,0.04349570485162638,0.04349570485162638,0.04349570485162638,0.0,0.0,0.0,204.3076004231143
2018-09-17,158.41505863788686,-1254.473019578936,1476.3277610309437,158.41505863788686,158.41505863788686,-0.05274559013068397,-0.05274559013068397,-0.05274559013068397,-0.16706289149986892,-0.16706289149986892,-0.16706289149986892,0.11431730136918494,0.11431730136918494,0.11431730136918494,0.0,0.0,0.0,150.05936288444462
2018-09-22,155.49508582665013,-1057.3536158967208,1708.0650018916767,155.49508582665013,155.49508582665013,0.8523633487494575,0.8523633487494575,0.8523633487494575,0.47821318484520914,0.47821318484520914,0.47821318484520914,0.37415016390424827,0.37415016390424827,0.37415016390424827,0.0,0.0,0.0,288.0333978959379
2018-09-23,154.9110912644027,-1060.2565026503876,1582.210073103959,154.9110912644027,154.9110912644027,0.641702011344327,0.641702011344327,0.641702011344327,0.24146540850586398,0.24146540850586398,0.24146540850586398,0.4002366028384631,0.4002366028384631,0.4002366028384631,0.0,0.0,0.0,254.31785010831453
2018-09-24,154.3270967021554,-1171.4526856226191,1398.3922414853807,154.3270967021554,154.3270967021554,0.24941923479635708,0.24941923479635708,0.24941923479635708,-0.16706289149940654,-0.16706289149940654,-0.16706289149940654,0.41648212629576364,0.41648212629576364,0.41648212629576364,0.0,0.0,0.0,192.81924306995037
2018-09-29,151.40712389091865,-1066.9511675368174,1602.2660227550803,151.40712389091865,151.40712389091865,0.8357019265591066,0.8357019265591066,0.8357019265591066,0.47821318484330083,0.47821318484330083,0.47821318484330083,0.3574887417158058,0.3574887417158058,0.3574887417158058,0.0,0.0,0.0,277.9383490213327
2018-10-04,148.48715107968192,-1414.3335078716345,1368.2369667359844,148.48715107968192,148.48715107968192,-1.4765752971056505,-1.4765752971056505,-1.4765752971056505,-1.6105899333849005,-1.6105899333849005,-1.6105899333849005,0.13401463627925017,0.13401463627925017,0.13401463627925017,0.0,0.0,0.0,-70.76530814217102
2018-10-06,147.31916195518733,-1080.689922700909,1484.147000465103,147.31916195518733,147.31916195518733,0.506357612648053,0.506357612648053,0.506357612648053,0.4782131848436676,0.4782131848436676,0.4782131848436676,0.02814442780438539,0.02814442780438539,0.02814442780438539,0.0,0.0,0.0,221.91534110012788
2018-10-08,146.1511728306926,-1234.8959173264423,1436.6279358479617,146.1511728306926,146.1511728306926,-0.2419661585860193,-0.2419661585860193,-0.2419661585860193,-0.1670628915013945,-0.1670628915013945,-0.1670628915013945,-0.07490326708462472,-0.07490326708462472,-0.07490326708462472,0.0,0.0,0.0,110.7875349680085
2018-10-09,145.5671782684453,-1237.8983856073316,1450.5344420357137,145.5671782684453,145.5671782684453,-0.22011989603003806,-0.22011989603003806,-0.22011989603003806,-0.09667691878765622,-0.09667691878765622,-0.09667691878765622,-0.12344297724238187,-0.12344297724238187,-0.12344297724238187,0.0,0.0,0.0,113.5249461226091
2018-10-19,139.7272326459718,-1048.0595946118103,1631.102753597001,139.7272326459718,139.7272326459718,0.6881682847124206,0.6881682847124206,0.6881682847124206,1.1327216263975939,1.1327216263975939,1.1327216263975939,-0.44455334168517324,-0.44455334168517324,-0.44455334168517324,0.0,0.0,0.0,235.88308266356358
